

Grid and DOFs:
grid:         15630394, dofs:            6
grid:         15630395, dofs:            6
grid:         15630396, dofs:            6
grid:         15630407, dofs:            6
grid:         16047874, dofs:            6
grid:         16125753, dofs:            6
grid:         16156145, dofs:            6
grid:         16192171, dofs:            6
grid:         26203118, dofs:            6
grid:         26203119, dofs:            6
grid:         26203121, dofs:            6
grid:         26203123, dofs:            6
grid:         26203125, dofs:            6
grid:         26203126, dofs:            6
grid:         26203127, dofs:            6

Summary:
#Modes = 11, #DOFs = 90



Matrix to Inverse:
               13.876715                0.251211               -0.013196                0.392020               -1.026588                0.100184                3.768094               -0.767532                0.654600                4.214973               -2.028529
                0.251211               16.260609               -0.175592               -0.350524                2.420297                0.284559                3.024650               -0.453057                3.920940                2.657670                0.365419
               -0.013196               -0.175592                0.329252                0.621068               -1.843265               -0.012175               -0.150483               -0.001968               -0.628164               -0.063939               -0.210109
                0.392020               -0.350524                0.621068                1.186824               -3.519536               -0.019166               -0.010904               -0.074406               -1.103441               -0.131980               -0.376049
               -1.026588                2.420297               -1.843265               -3.519536               10.567027                0.088289                0.166244                0.238789                3.835871                0.766198                1.189062
                0.100184                0.284559               -0.012175               -0.019166                0.088289                0.011044                0.062019                0.004871                0.256474                0.209298                0.024209
                3.768094                3.024650               -0.150483               -0.010904                0.166244                0.062019               18.727399               -5.733868                0.625878               -4.375599                1.820527
               -0.767532               -0.453057               -0.001968               -0.074406                0.238789                0.004871               -5.733868                1.815062                0.431997                1.760615               -0.474535
                0.654600                3.920940               -0.628164               -1.103441                3.835871                0.256474                0.625878                0.431997                8.837227               -0.214958                3.904831
                4.214973                2.657670               -0.063939               -0.131980                0.766198                0.209298               -4.375599                1.760615               -0.214958               29.315793              -11.558786
               -2.028529                0.365419               -0.210109               -0.376049                1.189062                0.024209                1.820527               -0.474535                3.904831              -11.558786                6.287682


Inversed Matrix Gauss:
                8.267943                0.713189              471.591635             -360.405855              -38.349903              207.643335              -38.543883             -128.943803               17.770144               -9.811722              -24.361779
                0.713189               30.020683             -488.858907             -564.804191             -282.875243             -363.992221              -81.130862             -247.942391               39.146480                0.775561              -14.840996
              471.591635             -488.858907            44768.493643           -19300.173442             1462.625495            19463.444284              930.868160             2337.152889                9.722803             -592.581257            -1017.817577
             -360.405855             -564.804191           -19300.173442            35212.421125             8605.162796            -9124.683367             1651.524984             5370.328617            -1085.520824              465.743447             1242.835449
              -38.349903             -282.875243             1462.625495             8605.162796             3220.110866              458.516464              729.058553             2246.775145             -371.309648               52.177739              241.862341
              207.643335             -363.992221            19463.444284            -9124.683367              458.516464            28467.342338             -729.888071            -2508.877415             -126.894338             -478.047470             -781.519746
              -38.543883              -81.130862              930.868160             1651.524984              729.058553             -729.888071              838.246987             2650.026951             -275.577436               65.459800              235.869118
             -128.943803             -247.942391             2337.152889             5370.328617             2246.775145            -2508.877415             2650.026951             8388.258088             -875.937347              215.784651              763.310759
               17.770144               39.146480                9.722803            -1085.520824             -371.309648             -126.894338             -275.577436             -875.937347              119.215018              -29.199030             -104.462735
               -9.811722                0.775561             -592.581257              465.743447               52.177739             -478.047470               65.459800              215.784651              -29.199030               20.595765               50.143250
              -24.361779              -14.840996            -1017.817577             1242.835449              241.862341             -781.519746              235.869118              763.310759             -104.462735               50.143250              137.119793


Inversed Matrix Jacobi:
                8.267941                0.713191              471.591552             -360.405770              -38.349887              207.643260              -38.543879             -128.943786               17.770143               -9.811720              -24.361774
                0.713191               30.020685             -488.858752             -564.804358             -282.875271             -363.992102              -81.130868             -247.942414               39.146484                0.775557              -14.841003
              471.591552             -488.858752            44768.493587           -19300.173470             1462.625617            19463.444240              930.868080             2337.152903                9.722915             -592.581255            -1017.817532
             -360.405770             -564.804358           -19300.173470            35212.421278             8605.162692            -9124.683410             1651.525045             5370.328579            -1085.520944              465.743442             1242.835401
              -38.349887             -282.875271             1462.625617             8605.162692             3220.110826              458.516553              729.058552             2246.775107             -371.309665               52.177735              241.862326
              207.643260             -363.992102            19463.444240            -9124.683410              458.516553            28467.342303             -729.888157            -2508.877409             -126.894245             -478.047470             -781.519709
              -38.543879              -81.130868              930.868080             1651.525045              729.058552             -729.888157              838.246991             2650.026953             -275.577441               65.459801              235.869119
             -128.943786             -247.942414             2337.152903             5370.328579             2246.775107            -2508.877409             2650.026953             8388.258059             -875.937361              215.784649              763.310749
               17.770143               39.146484                9.722915            -1085.520944             -371.309665             -126.894245             -275.577441             -875.937361              119.215023              -29.199032             -104.462739
               -9.811720                0.775557             -592.581255              465.743442               52.177735             -478.047470               65.459801              215.784649              -29.199032               20.595765               50.143248
              -24.361774              -14.841003            -1017.817532             1242.835401              241.862326             -781.519709              235.869119              763.310749             -104.462739               50.143248              137.119788

Symmetry Check Summary:
   Direct Matrix: true
  Inverse Matrix  (Gauss): true
  Inverse Matrix (Jacobi): true

Matrix Product Check Summary:
Off Diagonal Sum  (Gauss): 0.000000
Off Diagonal Sum (Jacobi): 0.042567


Displacement Velocity Acceleration Spectrum Density:
   20.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
   39.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
   59.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
   79.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
   99.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  119.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  138.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  158.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  178.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  198.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
