

Grid and DOFs:
grid:          4000000, dofs:            6
grid:         16047874, dofs:            6
grid:         16125753, dofs:            6
grid:         16156145, dofs:            6
grid:         16192171, dofs:            6
grid:         26203118, dofs:            6
grid:         26203119, dofs:            6
grid:         26203121, dofs:            6
grid:         26203123, dofs:            6
grid:         26203125, dofs:            6
grid:         26203126, dofs:            6
grid:         26203127, dofs:            6

Summary:
#Modes = 86, #DOFs = 72


Acceleration Spectrum Density:,
Excitation Vector:,

   20.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.001975,    0.002057,    0.002032,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002031,    0.000000,    0.000000,    0.000000,    0.001975,    0.002057,    0.002031,    0.000000,    0.000000,    0.000000,    0.001975,    0.002057,    0.002031,    0.000000,    0.000000,    0.000000,    0.001975,    0.002057,    0.002031,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002031,    0.000000,    0.000000,    0.000000,    0.001974,    0.002057,    0.002031,    0.000000,    0.000000,    0.000000,
   39.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.001981,    0.002064,    0.002031,    0.000000,    0.000000,    0.000000,    0.001981,    0.002064,    0.002031,    0.000000,    0.000000,    0.000000,    0.001981,    0.002064,    0.002031,    0.000000,    0.000000,    0.000000,    0.001981,    0.002064,    0.002031,    0.000000,    0.000000,    0.000000,    0.002001,    0.002059,    0.002056,    0.000000,    0.000000,    0.000000,    0.001983,    0.002058,    0.002044,    0.000000,    0.000000,    0.000000,    0.002002,    0.002064,    0.002046,    0.000000,    0.000000,    0.000000,    0.002011,    0.002066,    0.002046,    0.000000,    0.000000,    0.000000,    0.002002,    0.002064,    0.002045,    0.000000,    0.000000,    0.000000,    0.001979,    0.002057,    0.002041,    0.000000,    0.000000,    0.000000,    0.001983,    0.002058,    0.002044,    0.000000,    0.000000,    0.000000,
   59.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.002020,    0.002101,    0.002033,    0.000000,    0.000000,    0.000000,    0.002021,    0.002101,    0.002033,    0.000000,    0.000000,    0.000000,    0.002020,    0.002100,    0.002033,    0.000000,    0.000000,    0.000000,    0.002021,    0.002101,    0.002033,    0.000000,    0.000000,    0.000000,    0.002156,    0.002072,    0.002189,    0.000000,    0.000001,    0.000000,    0.002036,    0.002067,    0.002114,    0.000001,    0.000001,    0.000000,    0.002159,    0.002103,    0.002128,    0.000000,    0.000001,    0.000000,    0.002219,    0.002116,    0.002126,    0.000000,    0.000000,    0.000000,    0.002163,    0.002103,    0.002125,    0.000000,    0.000001,    0.000000,    0.002007,    0.002057,    0.002098,    0.000001,    0.000000,    0.000000,    0.002036,    0.002067,    0.002117,    0.000001,    0.000001,    0.000000,
   79.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.002202,    0.002259,    0.002044,    0.000000,    0.000000,    0.000000,    0.002207,    0.002262,    0.002043,    0.000000,    0.000000,    0.000000,    0.002204,    0.002258,    0.002044,    0.000000,    0.000000,    0.000000,    0.002206,    0.002260,    0.002044,    0.000000,    0.000000,    0.000000,    0.002873,    0.002125,    0.002747,    0.000002,    0.000003,    0.000001,    0.002280,    0.002108,    0.002413,    0.000003,    0.000003,    0.000001,    0.002888,    0.002267,    0.002470,    0.000001,    0.000003,    0.000001,    0.003184,    0.002322,    0.002459,    0.000001,    0.000002,    0.000001,    0.002910,    0.002265,    0.002463,    0.000002,    0.000003,    0.000001,    0.002134,    0.002059,    0.002335,    0.000003,    0.000002,    0.000002,    0.002282,    0.002106,    0.002421,    0.000003,    0.000003,    0.000002,
   99.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.003177,    0.002980,    0.002102,    0.000000,    0.000000,    0.000000,    0.003201,    0.002992,    0.002098,    0.000000,    0.000000,    0.000000,    0.003187,    0.002976,    0.002100,    0.000000,    0.000000,    0.000000,    0.003195,    0.002988,    0.002102,    0.000000,    0.000000,    0.000000,    0.006728,    0.002353,    0.005141,    0.000009,    0.000014,    0.000007,    0.003588,    0.002307,    0.003755,    0.000015,    0.000017,    0.000007,    0.006806,    0.003002,    0.003957,    0.000006,    0.000016,    0.000007,    0.008369,    0.003207,    0.003891,    0.000005,    0.000008,    0.000005,    0.006924,    0.002979,    0.003964,    0.000008,    0.000015,    0.000005,    0.002804,    0.002067,    0.003350,    0.000013,    0.000009,    0.000013,    0.003594,    0.002305,    0.003753,    0.000013,    0.000017,    0.000008,
  119.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.014295,    0.008609,    0.002764,    0.000000,    0.000000,    0.000000,    0.014542,    0.008645,    0.002721,    0.000000,    0.000000,    0.000000,    0.014397,    0.008576,    0.002748,    0.000000,    0.000000,    0.000000,    0.014475,    0.008676,    0.002758,    0.000000,    0.000000,    0.000000,    0.050946,    0.003763,    0.020081,    0.000051,    0.000143,    0.000068,    0.018543,    0.004288,    0.013777,    0.000088,    0.000167,    0.000073,    0.051708,    0.008373,    0.013776,    0.000038,    0.000165,    0.000071,    0.067783,    0.008713,    0.012822,    0.000027,    0.000078,    0.000047,    0.052999,    0.007851,    0.014751,    0.000051,    0.000152,    0.000055,    0.010347,    0.002109,    0.009672,    0.000078,    0.000086,    0.000131,    0.018491,    0.004393,    0.012760,    0.000073,    0.000171,    0.000078,
  138.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.032965,    0.066426,    0.003845,    0.000000,    0.000000,    0.000000,    0.033549,    0.067865,    0.003727,    0.000000,    0.000000,    0.000000,    0.033247,    0.066214,    0.003796,    0.000000,    0.000000,    0.000000,    0.033414,    0.066861,    0.003824,    0.000000,    0.000000,    0.000000,    0.122220,    0.027953,    0.275131,    0.000776,    0.000354,    0.000166,    0.042479,    0.012910,    0.127778,    0.001301,    0.000413,    0.000236,    0.124931,    0.073218,    0.161749,    0.000544,    0.000417,    0.000174,    0.163874,    0.103170,    0.165391,    0.000409,    0.000194,    0.000115,    0.126902,    0.076542,    0.149425,    0.000619,    0.000437,    0.000143,    0.022494,    0.002784,    0.118005,    0.001166,    0.000212,    0.000322,    0.044262,    0.011019,    0.141556,    0.001117,    0.000471,    0.000265,
  158.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.008285,    0.018984,    0.002402,    0.000000,    0.000000,    0.000000,    0.008401,    0.019384,    0.002377,    0.000000,    0.000000,    0.000000,    0.008344,    0.018930,    0.002391,    0.000000,    0.000000,    0.000000,    0.008376,    0.019093,    0.002397,    0.000000,    0.000000,    0.000000,    0.026100,    0.009069,    0.075807,    0.000210,    0.000085,    0.000034,    0.010407,    0.004709,    0.035666,    0.000351,    0.000096,    0.000052,    0.026695,    0.020971,    0.045310,    0.000147,    0.000098,    0.000035,    0.034703,    0.029381,    0.046162,    0.000111,    0.000054,    0.000024,    0.026990,    0.022022,    0.041621,    0.000165,    0.000107,    0.000030,    0.006875,    0.002275,    0.033369,    0.000315,    0.000057,    0.000065,    0.010917,    0.004152,    0.039781,    0.000302,    0.000112,    0.000060,
  178.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005247,    0.008011,    0.002243,    0.000000,    0.000000,    0.000000,    0.005307,    0.008138,    0.002231,    0.000000,    0.000000,    0.000000,    0.005273,    0.007991,    0.002238,    0.000000,    0.000000,    0.000000,    0.005291,    0.008051,    0.002241,    0.000000,    0.000000,    0.000000,    0.014467,    0.004447,    0.026875,    0.000071,    0.000130,    0.000019,    0.008307,    0.003199,    0.016002,    0.000118,    0.000130,    0.000026,    0.014624,    0.008654,    0.019079,    0.000050,    0.000132,    0.000019,    0.020256,    0.011261,    0.016889,    0.000037,    0.000116,    0.000014,    0.014843,    0.008943,    0.018060,    0.000057,    0.000134,    0.000016,    0.009306,    0.002176,    0.012590,    0.000106,    0.000116,    0.000036,    0.008420,    0.003032,    0.017180,    0.000101,    0.000136,    0.000029,
  198.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004545,    0.005675,    0.002240,    0.000000,    0.000000,    0.000000,    0.004589,    0.005745,    0.002230,    0.000000,    0.000000,    0.000000,    0.004559,    0.005663,    0.002237,    0.000000,    0.000000,    0.000000,    0.004574,    0.005701,    0.002239,    0.000000,    0.000000,    0.000000,    0.011583,    0.003510,    0.016540,    0.000041,    0.000299,    0.000019,    0.011414,    0.003005,    0.015990,    0.000069,    0.000288,    0.000023,    0.011453,    0.006123,    0.017831,    0.000029,    0.000294,    0.000017,    0.019190,    0.007437,    0.010703,    0.000022,    0.000294,    0.000015,    0.011636,    0.006282,    0.017418,    0.000034,    0.000293,    0.000016,    0.018796,    0.002219,    0.008214,    0.000062,    0.000290,    0.000034,    0.011371,    0.002911,    0.016561,    0.000059,    0.000292,    0.000027,
